iter	R2	MAPE
652	0.9703486779	0.02984014071
653	0.9704361942	0.02980778465
654	0.9704400391	0.02980338604
655	0.9704530716	0.02978478654
656	0.9705189298	0.02975671034
657	0.9705228594	0.02974819542
658	0.9705970257	0.02971618006
659	0.9706512461	0.02967251856
660	0.9707246454	0.02963667332
661	0.9707531158	0.02961504998
662	0.9708615346	0.02958045632
663	0.971031605	0.02951337185
664	0.9712113613	0.029439709
665	0.9712097629	0.02943647391
666	0.9713042966	0.02938796512
667	0.9714715062	0.02928955194
668	0.9715089985	0.02927828399
669	0.971608635	0.02924830889
670	0.9716268043	0.02921855459
671	0.971729603	0.02915117135
672	0.97178785	0.02911201162
673	0.971951823	0.02906158921
674	0.971968879	0.02903986627
675	0.9720978447	0.0289816489
676	0.9721209469	0.02895566649
677	0.972190749	0.02892517169
678	0.9722557563	0.02887528846
679	0.9723269586	0.02883095416
680	0.9724080991	0.02876204715
681	0.9724740518	0.02874186715
682	0.9725825508	0.02867432307
683	0.9726741486	0.02862847342
684	0.9726947577	0.02861152995
685	0.9727411368	0.02857869106
686	0.9728252891	0.02851927881
687	0.9728286432	0.02851167509
688	0.9729059607	0.02848292088
689	0.9729679192	0.02845528664
690	0.9730009095	0.02842263228
691	0.9730145298	0.02841253258
692	0.9730460249	0.02838362413
693	0.9730930514	0.02835047086
694	0.9731558501	0.02831968362
695	0.9732935305	0.02824084274
696	0.973356937	0.02822304953
697	0.9733775375	0.02820888122
698	0.9734017333	0.02818821913
699	0.9734724775	0.02814901051
700	0.9736335366	0.02807168963
701	0.9737529488	0.02803152676
702	0.973878758	0.02797462342
703	0.9739421509	0.02793372791
704	0.9740226596	0.0279057024
705	0.9741968319	0.02781267364
706	0.9743333039	0.02776495908
707	0.9743937471	0.02773158095
708	0.9745110269	0.02767748698
709	0.974551268	0.02766557896
710	0.974653808	0.02762683807
711	0.974756252	0.02758488223
712	0.9747890468	0.02756481939
713	0.9748136333	0.0275462842
714	0.974892088	0.02750366239
715	0.974944911	0.0274751674
716	0.9750101911	0.02744267035
717	0.9750577564	0.02740709931
718	0.9750920007	0.02737487707
719	0.9751054031	0.0273534471
720	0.9751955254	0.02731840373
721	0.9752648347	0.02727879125
722	0.9753703447	0.02723898283
723	0.9753973571	0.02722713098
724	0.9754617697	0.02718706347
725	0.9755495308	0.02713937338
726	0.9755786236	0.02711791171
727	0.9756226363	0.02710050674
728	0.9756965031	0.0270536502
729	0.9757477002	0.02702777138
730	0.9758323895	0.02698677729
731	0.9758656399	0.0269675606
732	0.975877111	0.02695691708
733	0.9758951425	0.02693409741
734	0.975980028	0.02689062174
735	0.976077933	0.02685209005
736	0.9761755742	0.02680066794
737	0.9762322171	0.02677393461
738	0.9763188475	0.02673956143
739	0.9763630018	0.02671340266
740	0.9764845748	0.0266513382
741	0.976524801	0.02662920279
742	0.9766029234	0.02657026577
743	0.976635326	0.02654032444
744	0.9766757912	0.02650824587
745	0.9767498307	0.0264779412
746	0.9768068818	0.02642581336
747	0.9768586633	0.02640363177
748	0.9768979778	0.02638572333
749	0.9769906993	0.02633881788
750	0.9770603586	0.02630013837
751	0.9770947956	0.02627395373
752	0.9771392356	0.02625406302
753	0.977201623	0.02622240654
754	0.9772329649	0.0262048067
755	0.9772643257	0.02618411557
756	0.9773083461	0.02615663305
757	0.9773801964	0.02612975501
758	0.977419026	0.02610475218
759	0.9774498783	0.02607352551
760	0.9774984868	0.02604208004
761	0.9775121015	0.02602522255
762	0.9776253071	0.02597840267
763	0.9776421872	0.02596607596
764	0.9777072373	0.02593808837
765	0.9777449878	0.02591050239
766	0.9777859409	0.02588705646
767	0.9778786282	0.02583093549
768	0.9779038434	0.02581812672
769	0.977927456	0.02578795327
770	0.9779294169	0.02578394259
771	0.9779405361	0.02576707266
772	0.977985643	0.02572683061
773	0.9780216319	0.02570382612
774	0.9781010934	0.02563562433
775	0.9781079557	0.02562698055
776	0.9781099108	0.02562531018
777	0.9782283594	0.02556924608
778	0.9782531504	0.02556422541
779	0.9782586783	0.02555461619
780	0.9783444988	0.02550857677
781	0.9783587415	0.02549071244
782	0.978372296	0.0254681002
783	0.9783831843	0.02545039126
784	0.978383305	0.0254500129
785	0.9784886195	0.0253786984
786	0.9785290639	0.02534807721
787	0.9785603514	0.02532541577
788	0.9785952997	0.02529932902
789	0.9786371002	0.02526556995
790	0.9787048595	0.0252316266
791	0.9787179964	0.02522214621
792	0.9788010283	0.0251767094
793	0.9788857243	0.02511461869
794	0.978924068	0.0250840486
795	0.9790047085	0.02502365129
796	0.9790732793	0.02496168862
797	0.9791355101	0.02493778236
798	0.9791526767	0.02492752648
799	0.9791560625	0.02492375697
800	0.9791621452	0.02491222563
801	0.9791724163	0.02489871251
802	0.9792319676	0.02485650957
803	0.9793029632	0.02480546377
804	0.9793887616	0.024770291
805	0.9794550713	0.02474127029
806	0.9795019003	0.02471230069
807	0.9795190233	0.02468968442
808	0.9795219373	0.02468331115
809	0.9795366725	0.02467630278
810	0.9796351649	0.02459957971
811	0.9796558107	0.02458425557
812	0.9796888585	0.02456053907
813	0.9797682014	0.02451890172
814	0.9797993487	0.02449972715
815	0.9798487828	0.02445967554
816	0.9799338101	0.02439518664
817	0.9799948639	0.02434579192
818	0.9800119105	0.02433818251
819	0.9800253452	0.02432746884
820	0.9800518186	0.02429533919
821	0.9801757398	0.02419907423
822	0.9801849275	0.02419145676
823	0.9802113772	0.02417995477
824	0.9802618122	0.02413806109
825	0.9802727324	0.02412424964
826	0.9803063576	0.02408184786
827	0.9803285927	0.02406800041
828	0.9803421643	0.0240615346
829	0.9803764186	0.0240194348
830	0.9804074328	0.02399489332
831	0.980446721	0.02397043292
832	0.9804772724	0.02394885635
833	0.980539915	0.02390938469
834	0.9805908156	0.02388798181
835	0.9806037034	0.02387441289
836	0.9806274017	0.02385771862
837	0.9807276024	0.02380400848
838	0.980801014	0.02376228518
839	0.9808435676	0.02373884957
840	0.9808647736	0.02372135666
841	0.980905059	0.02368337123
842	0.9809520282	0.02365969925
843	0.9810373099	0.02359456708
844	0.9810694392	0.02357493244
845	0.9811137654	0.02354403087
846	0.9811247398	0.02352778321
847	0.9811980082	0.02348784509
848	0.9812293912	0.02347125172
849	0.9812763647	0.02344879859
850	0.9813542773	0.02341984297
851	0.9813950424	0.02339208967
852	0.9814043275	0.0233858186
853	0.9814088553	0.02337396013
854	0.9814518396	0.0233492258
855	0.9814547739	0.02334259587
856	0.9815807112	0.02326597942
857	0.9816124034	0.02325040245
858	0.9816392831	0.02323875964
859	0.9816885772	0.02319749159
860	0.9817661873	0.02315466864
861	0.9818264833	0.02311214026
862	0.9819107097	0.0230831143
863	0.9819806123	0.02302828371
864	0.9820140736	0.02300866799
865	0.9820279522	0.02299148204
866	0.9821010308	0.02296265917
867	0.9821118053	0.0229437641
868	0.9821493227	0.02290059674
869	0.9821842044	0.02288558576
870	0.9822114106	0.02286724691
871	0.9822925692	0.02282756916
872	0.9822944489	0.02282137647
873	0.9823029752	0.02280766361
874	0.982349465	0.02277468659
875	0.9823675944	0.02275655613
876	0.9824145476	0.0227294885
877	0.9824755539	0.02268118518
878	0.9824936356	0.02265382033
879	0.9825557186	0.02261780745
880	0.9825813984	0.02258887079
881	0.9826194785	0.02257125163
882	0.9826272369	0.02256258127
883	0.9827254216	0.02251393485
884	0.9827408777	0.02250582718
885	0.9828057466	0.02246416157
886	0.9828489309	0.02243509879
887	0.9829342093	0.02239431564
888	0.9829558296	0.02237496694
889	0.982989785	0.02233937085
890	0.9830474307	0.02229550287
891	0.9830920329	0.02225353971
892	0.9831112285	0.02222756529
893	0.9831577257	0.02220459768
894	0.983161024	0.02219392052
895	0.9831973173	0.02216821838
896	0.9832128432	0.02215420288
897	0.9832284188	0.02214056452
898	0.983236349	0.02212755609
899	0.9832721333	0.02209971672
900	0.9832756133	0.02209257103
901	0.9832856727	0.02208300122
902	0.9833327616	0.02204111299
903	0.9834028854	0.02200053104
904	0.9834209332	0.02197861903
905	0.9834302403	0.02197064406
906	0.9835412064	0.02189700689
907	0.9835438786	0.02189400749
908	0.9835727419	0.02186523905
909	0.983602479	0.0218263653
910	0.9836391197	0.02180865833
911	0.9836987599	0.02177106734
912	0.9837512812	0.0217437742
913	0.9837594486	0.02172999708
914	0.9837935124	0.02169963903
915	0.9838044617	0.02169067372
916	0.9838695474	0.02165485282
917	0.9839026799	0.02162681524
918	0.9839060331	0.02162135268
919	0.9839329031	0.02160550586
920	0.9839886053	0.02156069823
921	0.9840095948	0.02153638041
922	0.9840568141	0.02151236452
923	0.9841355099	0.02147219093
924	0.9841455678	0.02145641564
925	0.9841826023	0.02142602163
926	0.9842292609	0.02139814642
927	0.9842301733	0.02139654157
928	0.9842847611	0.02136167321
929	0.9843176389	0.02133522849
930	0.9843430145	0.02131106294
931	0.984405346	0.02127933833
932	0.9844220789	0.02126514329
933	0.9844419356	0.02124986381
934	0.9844935944	0.021219597
935	0.9845369313	0.02118839572
936	0.9846212885	0.02113331763
937	0.9846451527	0.02110215667
938	0.9846678871	0.0210837909
939	0.9846692161	0.02108114045
940	0.9846866875	0.0210655058
941	0.9847152405	0.0210391708
942	0.9847341597	0.02102362754
943	0.9847391694	0.02101274305
944	0.9847831916	0.02095692034
945	0.9848082474	0.02093202035
946	0.9848156853	0.02092518039
947	0.9849043263	0.02086751738
948	0.9849655044	0.02082441526
949	0.9849886327	0.02080445939
950	0.9850064953	0.02078399856
951	0.9850579032	0.02073857718
952	0.9850886326	0.02071993403
953	0.9851376586	0.02069245643
954	0.9851891605	0.02066508329
955	0.9851913835	0.02066035732
956	0.9852298458	0.02063993944
957	0.9852377333	0.02062947223
958	0.9852693031	0.02061528089
959	0.9852762019	0.02060270804
960	0.9853063714	0.02058772361
961	0.9853180858	0.02058105647
962	0.9853964835	0.02051598615
963	0.9854511202	0.0204720175
964	0.9854552532	0.02046493179
965	0.9854737869	0.02044724337
966	0.9854751765	0.02044166026
967	0.9855237387	0.02038981217
968	0.9855796717	0.02034279617
969	0.9856074728	0.0203117499
970	0.9856256335	0.02029414888
971	0.9857105286	0.02021528433
972	0.9857531555	0.02017415231
973	0.9858046038	0.02012440861
974	0.9858177861	0.02010739469
975	0.9858186163	0.02010334429
976	0.9858294572	0.02009160146
977	0.985844256	0.02007734175
978	0.9858448652	0.02007601038
979	0.9858508882	0.02006871823
980	0.9858510048	0.02006849463
981	0.9858998931	0.02003088749
982	0.9859428706	0.01999810391
983	0.9859536754	0.01998533407
984	0.9859880254	0.01994889669
985	0.9860069146	0.01993036061
986	0.9860326	0.01990394349
987	0.9860538567	0.01989051796
988	0.9860599621	0.01987500868
989	0.9860680204	0.01986696665
990	0.9861213651	0.01983922602
991	0.9861368682	0.01982363346
992	0.9861470111	0.01981012881
993	0.9861777406	0.0197758656
994	0.9861859026	0.01976046308
995	0.9862118559	0.01973288794
996	0.9862322984	0.01971347825
997	0.9862470176	0.0196945841
998	0.9862941301	0.0196611909
999	0.986316771	0.01963044784
1000	0.9863392076	0.01960554612
1001	0.9863763585	0.01957330628
1002	0.9864054646	0.01953376872
1003	0.9864138215	0.01952229473
1004	0.9864326084	0.01951290681
1005	0.9864860251	0.01948210497
1006	0.9864894278	0.01946884066
1007	0.9865197822	0.01944469806
1008	0.9865409115	0.01941814812
1009	0.9865608936	0.01939903877
1010	0.9865723192	0.01939036378
1011	0.9865768669	0.01938258869
1012	0.9865963542	0.01935851935
1013	0.986606027	0.01935083552
1014	0.986618054	0.01933446181
1015	0.9866378218	0.01932213664
1016	0.9866545932	0.01930278945
1017	0.9866898327	0.01928527567
1018	0.9866946212	0.01927711243
1019	0.9866950167	0.01927561228
1020	0.9866990954	0.01927196895
1021	0.98673354	0.01922726436
1022	0.9867529828	0.01921116254
1023	0.9867655137	0.01920076751
1024	0.9867793457	0.01917907562
1025	0.9868097639	0.01915858781
1026	0.9868435815	0.01913789872
1027	0.9868740891	0.01911418559
1028	0.9869120556	0.01908731491
1029	0.9869215506	0.01907761584
1030	0.98696599	0.01903762548
1031	0.9869706244	0.01901880864
1032	0.9870021287	0.0189976496
1033	0.9870276988	0.01897240804
1034	0.9870542435	0.01895388602
1035	0.9870840037	0.01893938326
1036	0.987086581	0.01893369117
1037	0.9870922923	0.01892643205
1038	0.9871113853	0.01890345543
1039	0.9871425972	0.01887572056
1040	0.9871981825	0.01883141287
1041	0.9872046393	0.01881831416
1042	0.9872111315	0.01881208191
1043	0.9872407032	0.01878651675
1044	0.9872483019	0.01877739044
1045	0.9873066203	0.01873249273
1046	0.9873449755	0.01869088474
1047	0.9873569202	0.01867723657
1048	0.9874045165	0.0186492817
1049	0.9874219219	0.01863473988
1050	0.9874477966	0.01861032985
1051	0.987492803	0.01859015975
1052	0.9874972367	0.01858208498
1053	0.9875306546	0.01855421573
1054	0.9875644406	0.01853632407
1055	0.9876064297	0.01851094523
1056	0.9876448065	0.01848136573
1057	0.9876481128	0.01847586319
1058	0.987684326	0.01844740308
1059	0.987712738	0.01842554436
1060	0.9877284207	0.01841093054
1061	0.9877685583	0.01838922853
1062	0.987832036	0.01834319148
1063	0.9878331655	0.01834094064
1064	0.9878453757	0.01832798103
1065	0.9878476695	0.01832379378
1066	0.9878803636	0.01829787538
1067	0.9879115512	0.01827776498
1068	0.9879504352	0.01823620189
1069	0.9880047187	0.01819434962
1070	0.988011243	0.01818404763
1071	0.988020101	0.01817780789
1072	0.9880249746	0.01816817307
1073	0.9880250485	0.01816789688
1074	0.9880411792	0.01814914625
1075	0.9880578892	0.01812873638
1076	0.988113498	0.01808791492
1077	0.9881415103	0.01806618066
1078	0.9881746493	0.01803540872
1079	0.9882134209	0.01799474402
1080	0.9882296801	0.0179817867
1081	0.9882493088	0.01796138601
1082	0.9882549231	0.01795550408
1083	0.9882922438	0.01792642527
1084	0.9883398442	0.01787740555
1085	0.9883787007	0.01786184766
1086	0.98840399	0.01783164506
1087	0.9884145494	0.01781931698
1088	0.9884521653	0.01778313961
1089	0.9884863174	0.01775325984
1090	0.9884967891	0.01773719301
1091	0.9885056596	0.01771949295
1092	0.9885250328	0.01769646751
1093	0.9885337939	0.0176858776
1094	0.9885528612	0.01766499715
1095	0.9885739124	0.01764799649
1096	0.9886077513	0.01761081384
1097	0.9886175871	0.01760115822
1098	0.9886527265	0.01756622389
1099	0.9886566432	0.01756077108
1100	0.9886987204	0.01753228036
1101	0.9887132136	0.01751487222
1102	0.988713215	0.01751485077
1103	0.9887231108	0.01750361136
1104	0.9887345768	0.01748949646
1105	0.9887364357	0.01748458377
1106	0.988765325	0.01745682337
1107	0.9887845777	0.01743769636
1108	0.9887906138	0.01742842805
1109	0.988804341	0.01741125961
1110	0.9888062275	0.01740742044
1111	0.9888209694	0.01739606982
1112	0.9888283291	0.0173876457
1113	0.988837531	0.01737086114
1114	0.9888410191	0.01736550317
1115	0.9888441724	0.01735891465
1116	0.9888641444	0.01734339476
1117	0.9888823994	0.01732247249
1118	0.9888958678	0.01730370912
1119	0.9888996962	0.01729896014
1120	0.9889027877	0.01729429319
1121	0.9889080161	0.01728940887
1122	0.9889121997	0.017283173
1123	0.9889165272	0.0172718552
1124	0.9889436613	0.01724997055
1125	0.9889677061	0.01723768595
1126	0.9889946714	0.01721362381
1127	0.9890054361	0.01720426524
1128	0.9890209662	0.01719538008
1129	0.989035825	0.01718528691
1130	0.989056966	0.01715846874
1131	0.9890665901	0.01715179851
1132	0.9890665927	0.01715175762
1133	0.9890850086	0.01713929725
1134	0.9891197692	0.01710513847
1135	0.9891672031	0.01706869848
1136	0.9892125639	0.01702690827
1137	0.9892125894	0.01702678666
1138	0.9892374459	0.01699787941
1139	0.9892384843	0.01699262495
1140	0.989241592	0.01698667994
1141	0.9892617641	0.01696125702
1142	0.9892641645	0.01695737572
1143	0.9892680842	0.0169507542
1144	0.9892703321	0.01694605624
1145	0.9892877641	0.01693615503
1146	0.9892965784	0.01692259263
1147	0.989306742	0.01691191005
1148	0.9893121612	0.01690300825
1149	0.9893126034	0.01690123389
1150	0.9893494564	0.01687127136
1151	0.9893484386	0.01686888537
1152	0.9893749699	0.01684249589
1153	0.9893780994	0.01683746655
1154	0.9893910932	0.0168202832
1155	0.9893991593	0.0168120813
1156	0.9894308869	0.0167987028
1157	0.9894544402	0.01677978019
1158	0.9894575973	0.01677535902
1159	0.9894621594	0.01676267928
1160	0.9894850301	0.01674705016
1161	0.9895133434	0.01672173684
1162	0.9895323018	0.0167091595
1163	0.9895711347	0.01669010652
1164	0.989576187	0.01668205706
1165	0.9895824713	0.01667548664
1166	0.989593195	0.01666197776
1167	0.9896198931	0.01663904445
1168	0.9896212808	0.01663607451
1169	0.9896245168	0.01662991388
1170	0.9896262046	0.01662517801
1171	0.9896385893	0.01661257154
1172	0.9896600262	0.01660134339
1173	0.9896715212	0.01658770084
1174	0.9897031471	0.01656583901
1175	0.9897211483	0.016535347
1176	0.9897393003	0.01651584721
1177	0.989752589	0.01649306105
1178	0.989762347	0.01648145281
1179	0.9897926605	0.01644587
1180	0.9897985366	0.01643482171
1181	0.9898191287	0.01642027872
1182	0.9898277307	0.01641178833
1183	0.9898392312	0.01639194091
1184	0.9898713571	0.01636657574
1185	0.9898748458	0.01636092641
1186	0.9898928508	0.01634413616
1187	0.9899063461	0.01632823885
1188	0.9899186553	0.0163227401
1189	0.9899249488	0.01631362341
1190	0.9899338765	0.01630296447
1191	0.9899737011	0.01628272256
1192	0.9899804672	0.0162726077
1193	0.9899907834	0.01625840701
1194	0.9900380105	0.01623345395
1195	0.9900385927	0.01623097354
1196	0.9900551297	0.01621684346
1197	0.9900570607	0.01621122962
1198	0.9900822436	0.01619632319
1199	0.9900839854	0.01618788669
1200	0.990087598	0.01618242399
1201	0.9901063861	0.0161619781
1202	0.990150678	0.01612813418
1203	0.9901610263	0.01611555754
1204	0.9902008488	0.01609506537
1205	0.9902045129	0.01608902387
1206	0.9902050475	0.01607936964
1207	0.9902087405	0.01607372838
1208	0.990218753	0.01605836312
1209	0.9902206833	0.01605314364
1210	0.9902227304	0.01604852972
1211	0.9902276732	0.01604261846
1212	0.9902301231	0.01603827761
1213	0.9902348098	0.01603160516
1214	0.9902406777	0.01602133128
1215	0.9902648381	0.01599980917
1216	0.9902827691	0.01598450643
1217	0.9902869	0.01598001562
1218	0.9902992522	0.01596070976
1219	0.9903077723	0.01595284282
1220	0.9903221142	0.01594447661
1221	0.9903235065	0.01594214384
1222	0.9903599574	0.01591161007
1223	0.9903755355	0.01589571234
1224	0.9904029667	0.01587070085
1225	0.9904390885	0.01584115142
1226	0.9904519623	0.0158219744
1227	0.9904600575	0.01581029782
1228	0.9904777304	0.01580044035
1229	0.9904989529	0.01577958072
1230	0.9905124292	0.01575938223
1231	0.990524846	0.01575090109
1232	0.9905251148	0.01574927628
1233	0.9905247068	0.01574233245
1234	0.9905273102	0.01573552312
1235	0.990532281	0.01572371469
1236	0.9905343158	0.01571648284
1237	0.9905357068	0.01571383066
1238	0.9905484788	0.01569802492
1239	0.9905612558	0.01569000658
1240	0.9906120564	0.01564447658
1241	0.9906205242	0.01563243077
1242	0.990620554	0.01563236909
1243	0.9906261862	0.01562273819
1244	0.9906432065	0.01560982382
1245	0.9906645982	0.01559151106
1246	0.9906843722	0.01557041673
1247	0.9907174628	0.01553192146
1248	0.9907215599	0.01552434891
1249	0.9907275146	0.0155180297
1250	0.990742137	0.01549953139
1251	0.9907701164	0.0154864813
1252	0.9907765618	0.01548099865
1253	0.9907810449	0.0154749822
1254	0.9907832708	0.0154712503
1255	0.9907872334	0.01546505185
1256	0.9907940128	0.01545545258
1257	0.990804237	0.01544194123
1258	0.9908123809	0.01542912067
1259	0.9908162175	0.01542101274
1260	0.9908179944	0.0154173535
1261	0.9908258121	0.01539446713
1262	0.9908295143	0.0153891641
1263	0.9908801648	0.01534567869
1264	0.9908982598	0.01533092916
1265	0.9909217298	0.01530962067
1266	0.9909233332	0.01530682487
1267	0.9909397594	0.01529652078
1268	0.9909541725	0.01527849564
1269	0.9909776814	0.01526196979
1270	0.9910368728	0.01521321173
1271	0.9910429636	0.01520752991
1272	0.9910543705	0.0151925051
1273	0.9910557625	0.01518851384
1274	0.9910679144	0.01517420965
1275	0.9910882208	0.01515633887
1276	0.9910925582	0.01514407502
1277	0.9910961294	0.01513855373
1278	0.9911163406	0.01512829678
1279	0.9911388854	0.01509897589
1280	0.9911470058	0.01508731143
1281	0.9911471704	0.01508691886
1282	0.9911605341	0.01507688601
1283	0.9911682409	0.01506892839
1284	0.9911756096	0.01505944036
1285	0.9911916476	0.01504001451
1286	0.9911916658	0.01503994707
1287	0.9911919457	0.01503835358
1288	0.9912059222	0.01503034336
