iter	R2	MAPE
1289	0.9912247351	0.01501499474
1290	0.9912686737	0.01497822233
1291	0.9912779967	0.01496542023
1292	0.9912789087	0.01496337087
1293	0.9912878861	0.01495828234
1294	0.9913100174	0.01494565048
1295	0.9913335041	0.01493225157
1296	0.9913373442	0.01492785564
1297	0.9913397423	0.01491860449
1298	0.9913456921	0.01491236407
1299	0.9913474261	0.01490790182
1300	0.9913507293	0.01490084516
1301	0.9913507491	0.01490056718
1302	0.9913539328	0.01489615663
1303	0.9913555748	0.01489323106
1304	0.9913575538	0.01489134204
1305	0.991357902	0.01488978111
1306	0.9913582301	0.01488819999
1307	0.9913618022	0.01487868335
1308	0.9913979586	0.01485612319
1309	0.9913997444	0.01485076555
1310	0.9914105006	0.01484443473
1311	0.9914131997	0.01483774535
1312	0.9914189408	0.01483066757
1313	0.9914227886	0.01482350377
1314	0.9914267823	0.01481758263
1315	0.9914336871	0.01480547164
1316	0.9914425562	0.01479375626
1317	0.9914555492	0.01478069125
1318	0.9914583587	0.01477693309
1319	0.9914786337	0.01475708591
1320	0.9915018243	0.01473296954
1321	0.9915051536	0.01472799826
1322	0.9915066822	0.01471448577
1323	0.9915192319	0.01470794213
1324	0.9915525542	0.01467460845
1325	0.9915765434	0.01465653216
1326	0.9916002045	0.01464332949
1327	0.9916175898	0.014634013
1328	0.9916213236	0.01462777879
1329	0.9916222054	0.01462542602
1330	0.9916283639	0.01461704142
1331	0.9916418317	0.01460749013
1332	0.9916629643	0.01458120907
1333	0.9916670101	0.01457408708
1334	0.9916665246	0.01456838415
1335	0.9916805538	0.01455201305
1336	0.9916821336	0.01454745979
1337	0.9916876104	0.01454319442
1338	0.9916888024	0.01454025941
1339	0.9916947043	0.01452915005
1340	0.9916962532	0.01452720372
1341	0.99169838	0.01452288099
1342	0.9917111631	0.01451202063
1343	0.9917120628	0.01450865293
1344	0.9917281982	0.01449467998
1345	0.9917370569	0.01448104105
1346	0.9917375429	0.0144798975
1347	0.9917470911	0.01446638636
1348	0.991782942	0.01442658551
1349	0.9917879724	0.01441777991
1350	0.9917920041	0.01441157419
1351	0.9918085368	0.01439921537
1352	0.991811147	0.01439494433
1353	0.9918304859	0.01438359007
1354	0.991832256	0.01437930632
1355	0.9918350887	0.01437488171
1356	0.9918444264	0.01436785304
1357	0.9918515242	0.01435917039
1358	0.9918679762	0.01435093764
1359	0.9918879123	0.0143293325
1360	0.9919147912	0.01430153387
1361	0.9919426865	0.01427232188
1362	0.9919448317	0.01426874135
1363	0.9919477517	0.01425946217
1364	0.9919625706	0.01424508823
1365	0.9919626017	0.014244385
1366	0.9919895668	0.014216533
1367	0.9920054448	0.01419352868
1368	0.9920067894	0.01419023918
1369	0.9920305764	0.0141779002
1370	0.9920339731	0.01416871979
1371	0.9920344832	0.01416036986
1372	0.9920645954	0.01413366124
1373	0.992099702	0.01410060305
1374	0.9921242713	0.01407902176
1375	0.9921446969	0.01406207005
1376	0.992154663	0.014042663
1377	0.9921716716	0.01403558647
1378	0.9921765109	0.01403366846
1379	0.9921869036	0.01401894362
1380	0.9921879057	0.01401572399
1381	0.9922073215	0.01399028284
1382	0.9922083095	0.01398747322
1383	0.9922153627	0.01397237529
1384	0.9922159516	0.01397081366
1385	0.9922574763	0.01393205698
1386	0.9922774267	0.01390896296
1387	0.9922903369	0.01389881887
1388	0.9922943853	0.01389208325
1389	0.992303845	0.01388090221
1390	0.9923039603	0.01388022941
1391	0.9923077586	0.01387184755
1392	0.992325032	0.01386141882
1393	0.99232609	0.01385866544
1394	0.9923343115	0.0138407945
1395	0.9923346469	0.01383946742
1396	0.9923415712	0.01383071864
1397	0.9923442996	0.01382570233
1398	0.9923513487	0.01381197244
1399	0.9923603949	0.01380264575
1400	0.9923847949	0.01378023205
1401	0.992391448	0.01376957569
1402	0.9923914695	0.01376935741
1403	0.9923925023	0.01376557995
1404	0.9924121145	0.0137553424
1405	0.9924453405	0.01371997764
1406	0.9924496446	0.0137120183
1407	0.9924629599	0.01370141119
1408	0.9924630674	0.01370047905
1409	0.992463354	0.01369921091
1410	0.9924678771	0.01369216443
1411	0.9925012963	0.01366713384
1412	0.9925041807	0.01365762534
1413	0.9925307191	0.01363848773
1414	0.9925322446	0.01363482946
1415	0.9925374324	0.01362708454
1416	0.992540755	0.01361971932
1417	0.9925497281	0.01361237517
1418	0.9925518167	0.01360933276
1419	0.9925531892	0.01360590956
1420	0.9925709029	0.01359641729
1421	0.9925824514	0.01358494734
1422	0.9925836273	0.01358149813
1423	0.9925841909	0.01357843921
1424	0.9925860482	0.01357447105
1425	0.9925989309	0.01356260583
1426	0.9926102644	0.01355157028
1427	0.9926283031	0.01353908814
1428	0.9926519848	0.0135185271
1429	0.992674348	0.01348511108
1430	0.9926745743	0.01348307109
1431	0.9926805163	0.0134733579
1432	0.9926941263	0.01346530039
1433	0.9926951525	0.01346229914
1434	0.9927045753	0.01345563958
1435	0.992705851	0.01345135643
1436	0.9927139491	0.0134450472
1437	0.9927143958	0.01344315119
1438	0.99271466	0.01344195776
1439	0.9927238806	0.01342678723
1440	0.9927281452	0.01341823711
1441	0.992730472	0.01341342982
1442	0.9927382472	0.01340714503
1443	0.9927479713	0.01339257784
1444	0.9927486314	0.01339050596
1445	0.9927768284	0.01335405366
1446	0.9927770997	0.0133523428
1447	0.9927904091	0.01333242821
1448	0.9927924684	0.01332714023
1449	0.9927965683	0.01332074471
1450	0.9928374897	0.01328397926
1451	0.9928377077	0.01328297329
1452	0.9928526733	0.01326239608
1453	0.9928543774	0.01325742219
1454	0.9928733427	0.01322996872
1455	0.9928818674	0.01322216927
1456	0.9928946822	0.01321601195
1457	0.9929106674	0.01320550706
1458	0.9929179694	0.01319338192
1459	0.9929203189	0.01318797833
1460	0.9929450399	0.0131716263
1461	0.9929454847	0.01316960512
1462	0.9929564557	0.01314888116
1463	0.9929590841	0.01313484041
1464	0.9929902293	0.01310682445
1465	0.9929907858	0.01310520583
1466	0.9929954235	0.01309564863
1467	0.9930073197	0.01308419195
1468	0.9930183717	0.01306913834
1469	0.9930211465	0.01306341063
1470	0.9930253333	0.01305669051
1471	0.9930253584	0.01305647456
1472	0.9930393777	0.01304683539
1473	0.9930402629	0.01304199038
1474	0.9930577645	0.01301583513
1475	0.993068284	0.01300644606
1476	0.993068928	0.01300359602
1477	0.9930834601	0.01298522661
1478	0.9930997268	0.01297405747
1479	0.9931017274	0.01296893821
1480	0.9931025322	0.01296651986
1481	0.9931025496	0.01296616957
1482	0.9931110344	0.01295254451
1483	0.9931138337	0.01294592283
1484	0.9931230186	0.01293922568
1485	0.99312614	0.01293044805
1486	0.9931289572	0.01292602791
1487	0.9931380213	0.01291780885
1488	0.9931550454	0.01289946598
1489	0.9931771776	0.012881181
1490	0.993177176	0.01288116995
1491	0.9931849657	0.01287269851
1492	0.9932103085	0.01285422503
1493	0.9932198623	0.01283404306
1494	0.9932234373	0.01282756413
1495	0.9932331017	0.0128171185
1496	0.9932362264	0.01281387135
1497	0.9932363267	0.0128130726
1498	0.9932443885	0.01280108756
1499	0.9932514564	0.01279531131
1500	0.9932544134	0.01278696846
1501	0.9932580877	0.01278231608
1502	0.9932712745	0.01276822977
1503	0.9932768201	0.01276121836
1504	0.9932789663	0.0127575067
1505	0.9932891643	0.01274130298
1506	0.9933036349	0.01272998868
1507	0.9933153388	0.01271137287
1508	0.9933157728	0.01270519493
1509	0.9933290779	0.01268359545
1510	0.9933296029	0.01268166053
1511	0.9933648367	0.01265302203
1512	0.9933659998	0.01265077968
1513	0.9933669166	0.01264785233
1514	0.9933727589	0.01263905467
1515	0.9933744195	0.01263537646
1516	0.9933858171	0.01262027165
1517	0.9933865201	0.01261774935
1518	0.9933879804	0.01261391249
1519	0.9933934498	0.01260348127
1520	0.993403426	0.01259289437
1521	0.9934067333	0.01258736031
1522	0.9934216745	0.01256514133
1523	0.9934254785	0.01255739591
1524	0.993427646	0.01255115441
1525	0.9934378357	0.01253261959
1526	0.9934506226	0.01252437453
1527	0.9934541241	0.0125197073
1528	0.9934611122	0.01250745695
1529	0.9934762798	0.01249243029
1530	0.993476775	0.01249050447
1531	0.9934866176	0.01246843562
1532	0.993499037	0.01246060864
1533	0.9934994237	0.01245872984
1534	0.9935003782	0.01245678058
1535	0.9935028097	0.01245220901
1536	0.9935124982	0.01244149523
1537	0.9935162601	0.01243759978
1538	0.9935290677	0.01242128107
1539	0.9935300599	0.01241805084
1540	0.9935461381	0.01240409485
1541	0.9935507687	0.01239925562
1542	0.9935562835	0.01238865163
1543	0.9935566417	0.01238682542
1544	0.9935673189	0.01238314322
1545	0.9935784872	0.01237133337
1546	0.9936004366	0.0123425422
1547	0.9936192001	0.01232619623
1548	0.9936415971	0.01230947876
1549	0.9936556641	0.01229318272
1550	0.9936556047	0.01229296506
1551	0.9936602431	0.01228607737
1552	0.9936676156	0.0122776446
1553	0.9936698734	0.01227184341
1554	0.9936813338	0.0122663068
1555	0.9936924389	0.01225416017
1556	0.993695498	0.01225105223
1557	0.9936952275	0.01224473428
1558	0.9937046353	0.01223374471
1559	0.9937148504	0.01222141095
1560	0.9937215793	0.01220327681
1561	0.9937220477	0.01220095018
1562	0.9937249802	0.01219438532
1563	0.9937252311	0.01219340613
1564	0.9937266167	0.01218846133
1565	0.9937298436	0.01218086084
1566	0.9937343487	0.01217463694
1567	0.9937363308	0.01216792733
1568	0.9937383099	0.01216263645
1569	0.9937386006	0.01216142703
1570	0.9937545134	0.01214888922
1571	0.9937627704	0.01213749609
1572	0.9937770719	0.01212581309
1573	0.9937806133	0.01212046621
1574	0.9937808857	0.01211921583
1575	0.9937870444	0.0121134901
1576	0.9937880264	0.01211192116
1577	0.9938065703	0.01209049835
1578	0.9938238309	0.01207719691
1579	0.9938297622	0.0120746289
1580	0.9938367454	0.01206221221
1581	0.9938473478	0.01205664859
1582	0.9938482654	0.01205393396
1583	0.9938491215	0.01205310658
1584	0.9938772577	0.01202929344
1585	0.9938817161	0.01202666898
1586	0.9938818065	0.01202615656
1587	0.9938821545	0.01202417202
1588	0.9938829836	0.01202199124
1589	0.9939035694	0.0120058693
1590	0.9939190888	0.01198556738
1591	0.993938527	0.01196230193
1592	0.9939392153	0.01195986297
1593	0.9939392682	0.01195961186
1594	0.9939563632	0.0119454962
1595	0.9939576069	0.01193671925
1596	0.9939689823	0.01191878852
1597	0.9939698579	0.01191577522
1598	0.9939716555	0.01191028506
1599	0.9939866725	0.01190102507
1600	0.9939942717	0.01188821731
1601	0.9939972348	0.01188050049
1602	0.9940117992	0.01185720691
1603	0.9940121158	0.01185583006
1604	0.9940127691	0.01185307264
1605	0.9940147191	0.0118485575
1606	0.9940605118	0.01179583049
1607	0.9940670777	0.0117916813
1608	0.9940843436	0.01177920396
1609	0.9940944844	0.01176913002
1610	0.9940956704	0.01176600644
1611	0.9940961352	0.01176374243
1612	0.9941197819	0.01174708974
1613	0.9941234769	0.01174370072
1614	0.9941244551	0.01174249555
1615	0.994125247	0.01174053983
1616	0.9941485456	0.01171697588
1617	0.9941485709	0.01171670176
1618	0.9941493251	0.01171520148
1619	0.9941650628	0.01170378829
1620	0.9941661419	0.01170092321
1621	0.994168693	0.0116952447
1622	0.9941734201	0.01168784961
1623	0.9941871456	0.01166911423
1624	0.9941880696	0.01166726026
1625	0.9941889269	0.01166406214
1626	0.9941989349	0.01164680285
1627	0.9942003668	0.01164309487
1628	0.9942025961	0.01163799579
1629	0.9942059975	0.01163352165
1630	0.9942110704	0.01162535213
1631	0.9942126692	0.01162100702
1632	0.994210215	0.01161948767
1633	0.9942106161	0.01161764808
1634	0.9942169574	0.01161318264
1635	0.9942221635	0.01160843613
1636	0.9942266709	0.01159863674
1637	0.9942268788	0.01159368892
1638	0.9942284583	0.01158991009
1639	0.994229479	0.01158604342
1640	0.9942457112	0.01156857626
1641	0.994247138	0.01156472892
1642	0.9942474382	0.01156335339
1643	0.9942501779	0.01155239146
1644	0.9942669643	0.0115353264
1645	0.9942764918	0.01153074103
1646	0.9942774962	0.0115289299
1647	0.9942938	0.01150962105
1648	0.9942962287	0.01150316699
1649	0.9942962894	0.01150244187
1650	0.9943166144	0.01148777477
1651	0.9943225492	0.01148371052
1652	0.9943473353	0.01145888921
1653	0.994369321	0.01143003631
1654	0.9943703026	0.01142718319
1655	0.9943887233	0.01141147263
1656	0.9944041485	0.01139614475
1657	0.994419695	0.01138820571
1658	0.994420282	0.01138611249
1659	0.9944208912	0.01138276415
1660	0.9944233537	0.01137542505
1661	0.9944339461	0.01136867562
1662	0.9944398117	0.01136326803
1663	0.9944424237	0.01136064076
1664	0.9944493167	0.01135195624
1665	0.9944595807	0.01134517097
1666	0.994471348	0.01133458022
1667	0.9944718489	0.01133233816
1668	0.9944807535	0.0113274168
1669	0.9944811068	0.01132584778
1670	0.994481978	0.01132323181
1671	0.9945116233	0.01129658282
1672	0.9945134372	0.01128718073
1673	0.9945272443	0.01128041065
1674	0.994541288	0.01127244399
1675	0.9945418523	0.01127042814
1676	0.9945551513	0.01125558126
1677	0.9945679265	0.01124002237
1678	0.9945683988	0.01123857071
1679	0.9945690078	0.01123679606
1680	0.9945818311	0.01123063701
1681	0.9945834949	0.01122662307
1682	0.9945838776	0.01122604926
1683	0.9945854634	0.01122106481
1684	0.9945942145	0.01121123887
1685	0.9945946915	0.01120953112
1686	0.994611284	0.01118859826
1687	0.9946114963	0.01118760836
1688	0.994618011	0.01117966828
1689	0.9946188297	0.01117782867
1690	0.9946203884	0.01117434626
1691	0.994624019	0.01116512676
1692	0.99462405	0.01116464379
1693	0.994624386	0.01116317069
1694	0.9946344596	0.01115332274
1695	0.9946347607	0.0111519954
1696	0.9946422183	0.0111430017
1697	0.9946701385	0.01111547382
1698	0.99467019	0.01111516777
1699	0.9946809265	0.01110011398
1700	0.9946817134	0.01109751029
1701	0.9946996836	0.01107881438
1702	0.9947004691	0.0110762543
1703	0.9947074813	0.01106922329
1704	0.9947074833	0.01106912319
1705	0.9947101004	0.01106368308
1706	0.9947118925	0.01105800153
1707	0.9947196209	0.01104684487
1708	0.9947210212	0.0110432085
1709	0.994729409	0.01103431853
1710	0.9947379351	0.01102359551
1711	0.9947425671	0.0110189825
1712	0.9947426354	0.01101826485
1713	0.9947473549	0.01101221349
1714	0.994746899	0.01100798129
1715	0.9947469302	0.01100744636
1716	0.9947514143	0.01099901314
1717	0.9947506913	0.01099517566
1718	0.994751771	0.01099157492
1719	0.9947519826	0.01098990974
1720	0.9947517321	0.01098887352
1721	0.9947554818	0.01098322081
1722	0.9947608131	0.01097746025
1723	0.994762969	0.01097091635
1724	0.9947856895	0.01094590573
1725	0.9947938662	0.01093367372
1726	0.994802374	0.01092747218
1727	0.9948110588	0.01092080672
1728	0.9948146864	0.01091564114
1729	0.9948166709	0.01091016049
1730	0.9948233381	0.01089761419
1731	0.994826305	0.01089094679
1732	0.9948276549	0.01088773936
1733	0.9948280964	0.01088651254
1734	0.9948358083	0.01088123658
1735	0.9948469279	0.01087358221
1736	0.9948471223	0.01087295947
1737	0.9948487369	0.01087121687
1738	0.9948485066	0.01087120503
1739	0.9948650738	0.01085116011
1740	0.9948665087	0.01084739828
1741	0.9948971122	0.0108222094
1742	0.9949011974	0.01081446114
1743	0.9949172374	0.01079579471
1744	0.9949224226	0.01078957145
1745	0.9949397604	0.01077275911
1746	0.9949403334	0.01077049565
1747	0.9949477736	0.01075858784
1748	0.9949483963	0.01075660518
1749	0.9949490951	0.01075500798
1750	0.9949521341	0.01075017541
1751	0.9949636145	0.01074150728
1752	0.9949671941	0.01073358264
1753	0.9949799133	0.01072385729
1754	0.9949914898	0.01071178211
1755	0.9949931948	0.01070918206
1756	0.9949940952	0.01070577394
1757	0.9949946855	0.01070352618
1758	0.9949976771	0.01069589815
1759	0.9950141241	0.01068046341
1760	0.9950371468	0.01065400977
1761	0.9950703583	0.01062084547
1762	0.9950714042	0.0106181801
1763	0.9950739773	0.01061262085
1764	0.9950722553	0.01061289591
1765	0.9950740266	0.01060893789
1766	0.9950756018	0.01060350917
1767	0.995084424	0.0105968017
1768	0.995086046	0.01059184393
1769	0.9950876708	0.01058976172
1770	0.9951117296	0.01056862087
1771	0.9951205093	0.01055845964
1772	0.9951242593	0.01055406897
1773	0.9951352667	0.01054850134
1774	0.995149149	0.01053694821
1775	0.9951607567	0.01052922829
1776	0.9951652734	0.01051974944
1777	0.995165558	0.01051864054
1778	0.9951664009	0.01051474886
1779	0.9951729977	0.0105079619
1780	0.995182081	0.01049563376
1781	0.9951826427	0.01049328065
1782	0.9951836977	0.010489344
1783	0.9952109091	0.01046058314
1784	0.9952269496	0.01044402289
1785	0.9952272205	0.01044325781
1786	0.995229695	0.01043552828
1787	0.9952312892	0.01042754949
1788	0.9952329279	0.01042330945
1789	0.9952338628	0.01041845157
1790	0.9952342111	0.01041716482
1791	0.9952372656	0.01041251284
1792	0.9952387637	0.01040763658
1793	0.9952393796	0.01040590026
1794	0.9952406192	0.01040118013
1795	0.9952407466	0.01040043336
1796	0.9952439451	0.01039204885
1797	0.9952500604	0.01038405399
1798	0.9952500606	0.0103840524
1799	0.9952543109	0.01037193473
1800	0.9952550283	0.01036879981
1801	0.9952577623	0.01036389524
1802	0.9952744287	0.01034574314
1803	0.9952883133	0.01033015319
1804	0.9952950876	0.01031649119
1805	0.9952962459	0.01031240165
1806	0.9953123127	0.01029622635
1807	0.9953123386	0.01029603461
1808	0.9953135726	0.01029380971
1809	0.9953138685	0.01029254639
1810	0.9953173562	0.01028703088
1811	0.9953175284	0.0102867052
1812	0.9953252397	0.01028101248
1813	0.9953257044	0.01027970974
1814	0.9953272054	0.01027662184
1815	0.9953282182	0.01027356938
1816	0.9953285593	0.01027210876
1817	0.9953287796	0.01027091236
1818	0.995330668	0.01026774765
1819	0.9953320585	0.01026595481
1820	0.9953606776	0.0102375375
1821	0.9953633252	0.01023038882
1822	0.9953638502	0.01022845596
1823	0.9953677551	0.01022529699
1824	0.9953697034	0.01022029883
1825	0.995373472	0.01021440164
1826	0.9953805359	0.01020143486
1827	0.995394905	0.01017715911
1828	0.9953958318	0.01017387261
1829	0.9953967927	0.01017042632
1830	0.9953969806	0.01016881826
1831	0.9953985983	0.01016643763
1832	0.9953991816	0.01016422438
1833	0.9953998383	0.01015833676
1834	0.9954007018	0.01015590307
1835	0.9954075605	0.01014386015
1836	0.9954087766	0.0101394681
1837	0.9954099995	0.01013831124
1838	0.9954110968	0.01013462486
1839	0.9954110871	0.01013448189
1840	0.9954112506	0.01013349579
1841	0.9954115769	0.01013194876
1842	0.9954113096	0.01012885304
1843	0.9954159239	0.01011978775
1844	0.9954186225	0.0101164909
1845	0.9954190691	0.01011476847
1846	0.9954303129	0.01009702428
1847	0.9954339363	0.0100853633
1848	0.9954399342	0.01007715367
1849	0.9954400327	0.01007662552
1850	0.9954410091	0.01007337793
1851	0.9954475489	0.01006654001
1852	0.9954479334	0.0100641597
1853	0.9954480957	0.01006309305
1854	0.9954497622	0.01006045611
1855	0.9954504087	0.01005792638
1856	0.9954512303	0.0100548196
1857	0.9954589424	0.01005031018
1858	0.9954658204	0.010042332
1859	0.9954699066	0.01003616972
1860	0.9954710713	0.01003429591
1861	0.9954768729	0.01002723282
1862	0.9954879877	0.01002018612
1863	0.9955051409	0.01000463696
1864	0.995511041	0.009993410002
1865	0.9955111358	0.009992688324
1866	0.9955195597	0.009983740974
1867	0.9955201276	0.009981693596
1868	0.9955236045	0.009974424544
1869	0.9955321071	0.009967090596
1870	0.9955387488	0.009961999244
1871	0.9955394595	0.009959132546
1872	0.9955499034	0.00995289056
1873	0.9955517298	0.009947375406
1874	0.9955507522	0.009944856402
1875	0.995550764	0.009944626649
1876	0.9955510005	0.009943371319
1877	0.995551022	0.009943204156
1878	0.9955554333	0.009939459056
1879	0.9955704995	0.009926839301
1880	0.9955799915	0.00991443158
1881	0.9955882238	0.009907779607
1882	0.995600166	0.009898933754
1883	0.9956018224	0.009895579379
1884	0.9956135968	0.009881211733
1885	0.9956187007	0.009876757631
1886	0.9956200339	0.009873447908
1887	0.9956188843	0.009871873254
1888	0.9956198526	0.009868096237
1889	0.9956199918	0.009867376012
1890	0.9956203895	0.009859452799
1891	0.9956243911	0.009853239328
1892	0.9956435104	0.009828670578
1893	0.9956456713	0.009822071388
1894	0.995646216	0.009820382126
1895	0.995663075	0.009805571898
1896	0.99566908	0.009801643217
1897	0.9956749883	0.009797597971
1898	0.9956765143	0.009792182482
1899	0.995676672	0.009791563003
1900	0.995676814	0.009790801998
1901	0.9956870236	0.009783141299
1902	0.9956912547	0.009776043927
1903	0.9956966308	0.009770517911
1904	0.9956972509	0.009767848115
1905	0.9957099368	0.009758491209
1906	0.9957109792	0.009755402005
1907	0.9957121447	0.009753712545
1908	0.9957132641	0.009749351994
1909	0.9957169519	0.009746024917
1910	0.9957172576	0.009744494057
1911	0.9957184821	0.009740499082
1912	0.9957197797	0.009738273942
